

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Oct 07 18:05:16 2025

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  4149                           	opt stack 0
  4150  0028C8                     ___awdiv:
  4151                           	opt stack 28
  4152                           
  4153                           ;incstack = 0
  4154  0028C8  0E00               	movlw	0
  4155  0028CA  6E54               	movwf	___awdiv@sign,c
  4156  0028CC  AE52               	btfss	___awdiv@divisor+1,7,c
  4157  0028CE  D007               	goto	l2060
  4158  0028D0  6C51               	negf	___awdiv@divisor,c
  4159  0028D2  1E52               	comf	___awdiv@divisor+1,f,c
  4160  0028D4  B0D8               	btfsc	status,0,c
  4161  0028D6  2A52               	incf	___awdiv@divisor+1,f,c
  4162  0028D8  0E01               	movlw	1
  4163  0028DA  6E54               	movwf	___awdiv@sign,c
  4164  0028DC  D000               	goto	l2060
  4165  0028DE                     l2060:
  4166  0028DE  AE50               	btfss	___awdiv@dividend+1,7,c
  4167  0028E0  D007               	goto	l2066
  4168  0028E2  6C4F               	negf	___awdiv@dividend,c
  4169  0028E4  1E50               	comf	___awdiv@dividend+1,f,c
  4170  0028E6  B0D8               	btfsc	status,0,c
  4171  0028E8  2A50               	incf	___awdiv@dividend+1,f,c
  4172  0028EA  0E01               	movlw	1
  4173  0028EC  1A54               	xorwf	___awdiv@sign,f,c
  4174  0028EE  D000               	goto	l2066
  4175  0028F0                     l2066:
  4176  0028F0  0E00               	movlw	0
  4177  0028F2  6E56               	movwf	___awdiv@quotient+1,c
  4178  0028F4  0E00               	movlw	0
  4179  0028F6  6E55               	movwf	___awdiv@quotient,c
  4180  0028F8  5051               	movf	___awdiv@divisor,w,c
  4181  0028FA  1052               	iorwf	___awdiv@divisor+1,w,c
  4182  0028FC  B4D8               	btfsc	status,2,c
  4183  0028FE  D021               	goto	l2088
  4184  002900  0E01               	movlw	1
  4185  002902  6E53               	movwf	___awdiv@counter,c
  4186  002904  D005               	goto	l2074
  4187  002906                     l2072:
  4188  002906  90D8               	bcf	status,0,c
  4189  002908  3651               	rlcf	___awdiv@divisor,f,c
  4190  00290A  3652               	rlcf	___awdiv@divisor+1,f,c
  4191  00290C  2A53               	incf	___awdiv@counter,f,c
  4192  00290E  D000               	goto	l2074
  4193  002910                     l2074:
  4194  002910  BE52               	btfsc	___awdiv@divisor+1,7,c
  4195  002912  D002               	goto	l2076
  4196  002914  D7F8               	goto	l2072
  4197  002916  D000               	goto	l2076
  4198  002918                     l2076:
  4199  002918  90D8               	bcf	status,0,c
  4200  00291A  3655               	rlcf	___awdiv@quotient,f,c
  4201  00291C  3656               	rlcf	___awdiv@quotient+1,f,c
  4202  00291E  5051               	movf	___awdiv@divisor,w,c
  4203  002920  5C4F               	subwf	___awdiv@dividend,w,c
  4204  002922  5052               	movf	___awdiv@divisor+1,w,c
  4205  002924  5850               	subwfb	___awdiv@dividend+1,w,c
  4206  002926  A0D8               	btfss	status,0,c
  4207  002928  D006               	goto	l2084
  4208  00292A  5051               	movf	___awdiv@divisor,w,c
  4209  00292C  5E4F               	subwf	___awdiv@dividend,f,c
  4210  00292E  5052               	movf	___awdiv@divisor+1,w,c
  4211  002930  5A50               	subwfb	___awdiv@dividend+1,f,c
  4212  002932  8055               	bsf	___awdiv@quotient,0,c
  4213  002934  D000               	goto	l2084
  4214  002936                     l2084:
  4215  002936  90D8               	bcf	status,0,c
  4216  002938  3252               	rrcf	___awdiv@divisor+1,f,c
  4217  00293A  3251               	rrcf	___awdiv@divisor,f,c
  4218  00293C  2E53               	decfsz	___awdiv@counter,f,c
  4219  00293E  D7EC               	goto	l2076
  4220  002940  D000               	goto	l2088
  4221  002942                     l2088:
  4222  002942  5054               	movf	___awdiv@sign,w,c
  4223  002944  B4D8               	btfsc	status,2,c
  4224  002946  D005               	goto	l2092
  4225  002948  6C55               	negf	___awdiv@quotient,c
  4226  00294A  1E56               	comf	___awdiv@quotient+1,f,c
  4227  00294C  B0D8               	btfsc	status,0,c
  4228  00294E  2A56               	incf	___awdiv@quotient+1,f,c
  4229  002950  D000               	goto	l2092
  4230  002952                     l2092:
  4231  002952  C055  F04F         	movff	___awdiv@quotient,?___awdiv
  4232  002956  C056  F050         	movff	___awdiv@quotient+1,?___awdiv+1
  4233  00295A  D000               	goto	l488
  4234  00295C                     l488:
  4235  00295C  0012               	return		;funcret
  4236  00295E                     __end_of___awdiv:
  4237                           	opt stack 0
  4238                           tblptru	equ	0xFF8
  4239                           tblptrh	equ	0xFF7
  4240                           tblptrl	equ	0xFF6
  4241                           tablat	equ	0xFF5
  4242                           prodh	equ	0xFF4
  4243                           prodl	equ	0xFF3
  4244                           wreg	equ	0xFE8
  4245                           postinc2	equ	0xFDE
  4246                           postdec2	equ	0xFDD
  4247                           fsr2h	equ	0xFDA
  4248                           fsr2l	equ	0xFD9
  4249                           status	equ	0xFD8
  4250                           
  4251 ;; *************** function __tdiv_to_l_ *****************
  4252 ;; Defined at:
  4253 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftdivl.c"
  4254 ;; Parameters:    Size  Location     Type
  4255 ;;  f1              3    0[COMRAM] float 
  4256 ;;  f2              3    3[COMRAM] float 
  4257 ;; Auto vars:     Size  Location     Type
  4258 ;;  quot            4    9[COMRAM] unsigned long 
  4259 ;;  exp1            1   14[COMRAM] unsigned char 
  4260 ;;  cntr            1   13[COMRAM] unsigned char 
  4261 ;; Return value:  Size  Location     Type
  4262 ;;                  4    0[COMRAM] unsigned long 
  4263 ;; Registers used:
  4264 ;;		wreg, status,2, status,0
  4265 ;; Tracked objects:
  4266 ;;		On entry : 0/0
  4267 ;;		On exit  : 0/0
  4268 ;;		Unchanged: 0/0
  4269 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4270 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4271 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4272 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4273 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4274 ;;Total ram usage:       15 bytes
  4275 ;; Hardware stack levels used:    1
  4276 ;; This function calls:
  4277 ;;		Nothing
  4278 ;; This function is called by:
  4279 ;;		_printf
  4280 ;; This function uses a non-reentrant model
  4281 ;;
  4282                           
  4283                           	psect	text17
  4284  002228                     __ptext17:
  4285                           	opt stack 0
  4286  002228                     __tdiv_to_l_:
  4287                           	opt stack 29
  4288                           
  4289                           ;incstack = 0
  4290  002228  C003  F007         	movff	__tdiv_to_l_@f1+2,??__tdiv_to_l_
  4291  00222C  6A08               	clrf	(??__tdiv_to_l_+1)& (0+255),c
  4292  00222E  6A09               	clrf	(??__tdiv_to_l_+2)& (0+255),c
  4293  002230  3402               	rlcf	__tdiv_to_l_@f1+1,w,c
  4294  002232  3607               	rlcf	??__tdiv_to_l_& (0+255),f,c
  4295  002234  E301               	bnc	u2141
  4296  002236  8008               	bsf	(??__tdiv_to_l_+1)& (0+255),0,c
  4297  002238                     u2141:
  4298  002238  5007               	movf	??__tdiv_to_l_,w,c
  4299  00223A  6E0F               	movwf	__tdiv_to_l_@exp1,c
  4300  00223C  500F               	movf	__tdiv_to_l_@exp1,w,c
  4301  00223E  A4D8               	btfss	status,2,c
  4302  002240  D002               	goto	l2262
  4303  002242  D05D               	goto	l2304
  4304  002244  D078               	goto	l700
  4305  002246                     l2262:
  4306  002246  C006  F007         	movff	__tdiv_to_l_@f2+2,??__tdiv_to_l_
  4307  00224A  6A08               	clrf	(??__tdiv_to_l_+1)& (0+255),c
  4308  00224C  6A09               	clrf	(??__tdiv_to_l_+2)& (0+255),c
  4309  00224E  3405               	rlcf	__tdiv_to_l_@f2+1,w,c
  4310  002250  3607               	rlcf	??__tdiv_to_l_& (0+255),f,c
  4311  002252  E301               	bnc	u2161
  4312  002254  8008               	bsf	(??__tdiv_to_l_+1)& (0+255),0,c
  4313  002256                     u2161:
  4314  002256  5007               	movf	??__tdiv_to_l_,w,c
  4315  002258  6E0E               	movwf	__tdiv_to_l_@cntr,c
  4316  00225A  500E               	movf	__tdiv_to_l_@cntr,w,c
  4317  00225C  A4D8               	btfss	status,2,c
  4318  00225E  D002               	goto	l2268
  4319  002260  D04E               	goto	l2304
  4320  002262  D069               	goto	l700
  4321  002264                     l2268:
  4322  002264  8E02               	bsf	__tdiv_to_l_@f1+1,7,c
  4323  002266  0EFF               	movlw	255
  4324  002268  1601               	andwf	__tdiv_to_l_@f1,f,c
  4325  00226A  0EFF               	movlw	255
  4326  00226C  1602               	andwf	__tdiv_to_l_@f1+1,f,c
  4327  00226E  0E00               	movlw	0
  4328  002270  1603               	andwf	__tdiv_to_l_@f1+2,f,c
  4329  002272  8E05               	bsf	__tdiv_to_l_@f2+1,7,c
  4330  002274  0EFF               	movlw	255
  4331  002276  1604               	andwf	__tdiv_to_l_@f2,f,c
  4332  002278  0EFF               	movlw	255
  4333  00227A  1605               	andwf	__tdiv_to_l_@f2+1,f,c
  4334  00227C  0E00               	movlw	0
  4335  00227E  1606               	andwf	__tdiv_to_l_@f2+2,f,c
  4336  002280  0E00               	movlw	0
  4337  002282  6E0A               	movwf	__tdiv_to_l_@quot,c
  4338  002284  0E00               	movlw	0
  4339  002286  6E0B               	movwf	__tdiv_to_l_@quot+1,c
  4340  002288  0E00               	movlw	0
  4341  00228A  6E0C               	movwf	__tdiv_to_l_@quot+2,c
  4342  00228C  0E00               	movlw	0
  4343  00228E  6E0D               	movwf	__tdiv_to_l_@quot+3,c
  4344  002290  0E7F               	movlw	127
  4345  002292  5E0F               	subwf	__tdiv_to_l_@exp1,f,c
  4346  002294  500E               	movf	__tdiv_to_l_@cntr,w,c
  4347  002296  0F98               	addlw	152
  4348  002298  5E0F               	subwf	__tdiv_to_l_@exp1,f,c
  4349  00229A  0E18               	movlw	24
  4350  00229C  6E0E               	movwf	__tdiv_to_l_@cntr,c
  4351  00229E                     l702:
  4352  00229E  90D8               	bcf	status,0,c
  4353  0022A0  360A               	rlcf	__tdiv_to_l_@quot,f,c
  4354  0022A2  360B               	rlcf	__tdiv_to_l_@quot+1,f,c
  4355  0022A4  360C               	rlcf	__tdiv_to_l_@quot+2,f,c
  4356  0022A6  360D               	rlcf	__tdiv_to_l_@quot+3,f,c
  4357  0022A8  5004               	movf	__tdiv_to_l_@f2,w,c
  4358  0022AA  5C01               	subwf	__tdiv_to_l_@f1,w,c
  4359  0022AC  5005               	movf	__tdiv_to_l_@f2+1,w,c
  4360  0022AE  5802               	subwfb	__tdiv_to_l_@f1+1,w,c
  4361  0022B0  5006               	movf	__tdiv_to_l_@f2+2,w,c
  4362  0022B2  5803               	subwfb	__tdiv_to_l_@f1+2,w,c
  4363  0022B4  A0D8               	btfss	status,0,c
  4364  0022B6  D007               	goto	l703
  4365  0022B8  5004               	movf	__tdiv_to_l_@f2,w,c
  4366  0022BA  5E01               	subwf	__tdiv_to_l_@f1,f,c
  4367  0022BC  5005               	movf	__tdiv_to_l_@f2+1,w,c
  4368  0022BE  5A02               	subwfb	__tdiv_to_l_@f1+1,f,c
  4369  0022C0  5006               	movf	__tdiv_to_l_@f2+2,w,c
  4370  0022C2  5A03               	subwfb	__tdiv_to_l_@f1+2,f,c
  4371  0022C4  800A               	bsf	__tdiv_to_l_@quot,0,c
  4372  0022C6                     l703:
  4373  0022C6  90D8               	bcf	status,0,c
  4374  0022C8  3601               	rlcf	__tdiv_to_l_@f1,f,c
  4375  0022CA  3602               	rlcf	__tdiv_to_l_@f1+1,f,c
  4376  0022CC  3603               	rlcf	__tdiv_to_l_@f1+2,f,c
  4377  0022CE  2E0E               	decfsz	__tdiv_to_l_@cntr,f,c
  4378  0022D0  D7E6               	goto	l702
  4379  0022D2  D000               	goto	l2290
  4380  0022D4                     l2290:
  4381  0022D4  AE0F               	btfss	__tdiv_to_l_@exp1,7,c
  4382  0022D6  D010               	goto	l2302
  4383  0022D8  500F               	movf	__tdiv_to_l_@exp1,w,c
  4384  0022DA  0A80               	xorlw	128
  4385  0022DC  0F97               	addlw	151
  4386  0022DE  B0D8               	btfsc	status,0,c
  4387  0022E0  D003               	goto	l2298
  4388  0022E2  D00D               	goto	l2304
  4389  0022E4  D028               	goto	l700
  4390  0022E6  D000               	goto	l2298
  4391  0022E8                     l2298:
  4392  0022E8  90D8               	bcf	status,0,c
  4393  0022EA  320D               	rrcf	__tdiv_to_l_@quot+3,f,c
  4394  0022EC  320C               	rrcf	__tdiv_to_l_@quot+2,f,c
  4395  0022EE  320B               	rrcf	__tdiv_to_l_@quot+1,f,c
  4396  0022F0  320A               	rrcf	__tdiv_to_l_@quot,f,c
  4397  0022F2  3E0F               	incfsz	__tdiv_to_l_@exp1,f,c
  4398  0022F4  D7F9               	goto	l2298
