

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Oct 06 22:36:02 2025

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  4755  002D2E  D7F6               	goto	l2388
  4756  002D30  D000               	goto	l2392
  4757  002D32                     l2392:
  4758  002D32  5012               	movf	___llmod@divisor,w,c
  4759  002D34  5C0E               	subwf	___llmod@dividend,w,c
  4760  002D36  5013               	movf	___llmod@divisor+1,w,c
  4761  002D38  580F               	subwfb	___llmod@dividend+1,w,c
  4762  002D3A  5014               	movf	___llmod@divisor+2,w,c
  4763  002D3C  5810               	subwfb	___llmod@dividend+2,w,c
  4764  002D3E  5015               	movf	___llmod@divisor+3,w,c
  4765  002D40  5811               	subwfb	___llmod@dividend+3,w,c
  4766  002D42  A0D8               	btfss	status,0,c
  4767  002D44  D009               	goto	l2396
  4768  002D46  5012               	movf	___llmod@divisor,w,c
  4769  002D48  5E0E               	subwf	___llmod@dividend,f,c
  4770  002D4A  5013               	movf	___llmod@divisor+1,w,c
  4771  002D4C  5A0F               	subwfb	___llmod@dividend+1,f,c
  4772  002D4E  5014               	movf	___llmod@divisor+2,w,c
  4773  002D50  5A10               	subwfb	___llmod@dividend+2,f,c
  4774  002D52  5015               	movf	___llmod@divisor+3,w,c
  4775  002D54  5A11               	subwfb	___llmod@dividend+3,f,c
  4776  002D56  D000               	goto	l2396
  4777  002D58                     l2396:
  4778  002D58  90D8               	bcf	status,0,c
  4779  002D5A  3215               	rrcf	___llmod@divisor+3,f,c
  4780  002D5C  3214               	rrcf	___llmod@divisor+2,f,c
  4781  002D5E  3213               	rrcf	___llmod@divisor+1,f,c
  4782  002D60  3212               	rrcf	___llmod@divisor,f,c
  4783  002D62  2E16               	decfsz	___llmod@counter,f,c
  4784  002D64  D7E6               	goto	l2392
  4785  002D66  D000               	goto	l744
  4786  002D68                     l744:
  4787  002D68  C00E  F00E         	movff	___llmod@dividend,?___llmod
  4788  002D6C  C00F  F00F         	movff	___llmod@dividend+1,?___llmod+1
  4789  002D70  C010  F010         	movff	___llmod@dividend+2,?___llmod+2
  4790  002D74  C011  F011         	movff	___llmod@dividend+3,?___llmod+3
  4791  002D78  0012               	return		;funcret
  4792  002D7A                     __end_of___llmod:
  4793                           	opt stack 0
  4794                           tblptru	equ	0xFF8
  4795                           tblptrh	equ	0xFF7
  4796                           tblptrl	equ	0xFF6
  4797                           tablat	equ	0xFF5
  4798                           prodh	equ	0xFF4
  4799                           prodl	equ	0xFF3
  4800                           wreg	equ	0xFE8
  4801                           indf2	equ	0xFDF
  4802                           postinc2	equ	0xFDE
  4803                           postdec2	equ	0xFDD
  4804                           fsr2h	equ	0xFDA
  4805                           fsr2l	equ	0xFD9
  4806                           status	equ	0xFD8
  4807                           
  4808 ;; *************** function ___lldiv *****************
  4809 ;; Defined at:
  4810 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lldiv.c"
  4811 ;; Parameters:    Size  Location     Type
  4812 ;;  dividend        4    0[COMRAM] unsigned long 
  4813 ;;  divisor         4    4[COMRAM] unsigned long 
  4814 ;; Auto vars:     Size  Location     Type
  4815 ;;  quotient        4    8[COMRAM] unsigned long 
  4816 ;;  counter         1   12[COMRAM] unsigned char 
  4817 ;; Return value:  Size  Location     Type
  4818 ;;                  4    0[COMRAM] unsigned long 
  4819 ;; Registers used:
  4820 ;;		wreg, status,2, status,0
  4821 ;; Tracked objects:
  4822 ;;		On entry : 0/0
  4823 ;;		On exit  : 0/0
  4824 ;;		Unchanged: 0/0
  4825 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4826 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4827 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4828 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4829 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4830 ;;Total ram usage:       13 bytes
  4831 ;; Hardware stack levels used:    1
  4832 ;; This function calls:
  4833 ;;		Nothing
  4834 ;; This function is called by:
  4835 ;;		_printf
  4836 ;; This function uses a non-reentrant model
  4837 ;;
  4838                           
  4839                           	psect	text17
  4840  002BFC                     __ptext17:
  4841                           	opt stack 0
  4842  002BFC                     ___lldiv:
  4843                           	opt stack 29
  4844                           
  4845                           ;incstack = 0
  4846  002BFC  0E00               	movlw	0
  4847  002BFE  6E09               	movwf	___lldiv@quotient,c
  4848  002C00  0E00               	movlw	0
  4849  002C02  6E0A               	movwf	___lldiv@quotient+1,c
  4850  002C04  0E00               	movlw	0
  4851  002C06  6E0B               	movwf	___lldiv@quotient+2,c
  4852  002C08  0E00               	movlw	0
  4853  002C0A  6E0C               	movwf	___lldiv@quotient+3,c
  4854  002C0C  5005               	movf	___lldiv@divisor,w,c
  4855  002C0E  1006               	iorwf	___lldiv@divisor+1,w,c
  4856  002C10  1007               	iorwf	___lldiv@divisor+2,w,c
  4857  002C12  1008               	iorwf	___lldiv@divisor+3,w,c
  4858  002C14  B4D8               	btfsc	status,2,c
  4859  002C16  D02F               	goto	l734
  4860  002C18  0E01               	movlw	1
  4861  002C1A  6E0D               	movwf	___lldiv@counter,c
  4862  002C1C  D007               	goto	l2370
  4863  002C1E                     l2368:
  4864  002C1E  90D8               	bcf	status,0,c
  4865  002C20  3605               	rlcf	___lldiv@divisor,f,c
  4866  002C22  3606               	rlcf	___lldiv@divisor+1,f,c
  4867  002C24  3607               	rlcf	___lldiv@divisor+2,f,c
  4868  002C26  3608               	rlcf	___lldiv@divisor+3,f,c
  4869  002C28  2A0D               	incf	___lldiv@counter,f,c
  4870  002C2A  D000               	goto	l2370
  4871  002C2C                     l2370:
  4872  002C2C  BE08               	btfsc	___lldiv@divisor+3,7,c
  4873  002C2E  D002               	goto	l2372
  4874  002C30  D7F6               	goto	l2368
  4875  002C32  D000               	goto	l2372
  4876  002C34                     l2372:
  4877  002C34  90D8               	bcf	status,0,c
  4878  002C36  3609               	rlcf	___lldiv@quotient,f,c
  4879  002C38  360A               	rlcf	___lldiv@quotient+1,f,c
  4880  002C3A  360B               	rlcf	___lldiv@quotient+2,f,c
  4881  002C3C  360C               	rlcf	___lldiv@quotient+3,f,c
  4882  002C3E  5005               	movf	___lldiv@divisor,w,c
  4883  002C40  5C01               	subwf	___lldiv@dividend,w,c
  4884  002C42  5006               	movf	___lldiv@divisor+1,w,c
  4885  002C44  5802               	subwfb	___lldiv@dividend+1,w,c
  4886  002C46  5007               	movf	___lldiv@divisor+2,w,c
  4887  002C48  5803               	subwfb	___lldiv@dividend+2,w,c
  4888  002C4A  5008               	movf	___lldiv@divisor+3,w,c
  4889  002C4C  5804               	subwfb	___lldiv@dividend+3,w,c
  4890  002C4E  A0D8               	btfss	status,0,c
  4891  002C50  D00A               	goto	l2380
  4892  002C52  5005               	movf	___lldiv@divisor,w,c
  4893  002C54  5E01               	subwf	___lldiv@dividend,f,c
  4894  002C56  5006               	movf	___lldiv@divisor+1,w,c
  4895  002C58  5A02               	subwfb	___lldiv@dividend+1,f,c
  4896  002C5A  5007               	movf	___lldiv@divisor+2,w,c
  4897  002C5C  5A03               	subwfb	___lldiv@dividend+2,f,c
  4898  002C5E  5008               	movf	___lldiv@divisor+3,w,c
  4899  002C60  5A04               	subwfb	___lldiv@dividend+3,f,c
  4900  002C62  8009               	bsf	___lldiv@quotient,0,c
  4901  002C64  D000               	goto	l2380
  4902  002C66                     l2380:
  4903  002C66  90D8               	bcf	status,0,c
  4904  002C68  3208               	rrcf	___lldiv@divisor+3,f,c
  4905  002C6A  3207               	rrcf	___lldiv@divisor+2,f,c
  4906  002C6C  3206               	rrcf	___lldiv@divisor+1,f,c
  4907  002C6E  3205               	rrcf	___lldiv@divisor,f,c
  4908  002C70  2E0D               	decfsz	___lldiv@counter,f,c
  4909  002C72  D7E0               	goto	l2372
  4910  002C74  D000               	goto	l734
  4911  002C76                     l734:
  4912  002C76  C009  F001         	movff	___lldiv@quotient,?___lldiv
  4913  002C7A  C00A  F002         	movff	___lldiv@quotient+1,?___lldiv+1
  4914  002C7E  C00B  F003         	movff	___lldiv@quotient+2,?___lldiv+2
  4915  002C82  C00C  F004         	movff	___lldiv@quotient+3,?___lldiv+3
  4916  002C86  0012               	return		;funcret
  4917  002C88                     __end_of___lldiv:
  4918                           	opt stack 0
  4919                           tblptru	equ	0xFF8
  4920                           tblptrh	equ	0xFF7
  4921                           tblptrl	equ	0xFF6
  4922                           tablat	equ	0xFF5
  4923                           prodh	equ	0xFF4
  4924                           prodl	equ	0xFF3
  4925                           wreg	equ	0xFE8
  4926                           indf2	equ	0xFDF
  4927                           postinc2	equ	0xFDE
  4928                           postdec2	equ	0xFDD
  4929                           fsr2h	equ	0xFDA
  4930                           fsr2l	equ	0xFD9
  4931                           status	equ	0xFD8
  4932                           
  4933 ;; *************** function ___fttol *****************
  4934 ;; Defined at:
  4935 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\fttol.c"
  4936 ;; Parameters:    Size  Location     Type
  4937 ;;  f1              3   42[COMRAM] float 
  4938 ;; Auto vars:     Size  Location     Type
  4939 ;;  lval            4   52[COMRAM] unsigned long 
  4940 ;;  exp1            1   56[COMRAM] unsigned char 
  4941 ;;  sign1           1   51[COMRAM] unsigned char 
  4942 ;; Return value:  Size  Location     Type
  4943 ;;                  4   42[COMRAM] long 
  4944 ;; Registers used:
  4945 ;;		wreg, status,2, status,0
  4946 ;; Tracked objects:
  4947 ;;		On entry : 0/0
  4948 ;;		On exit  : 0/0
  4949 ;;		Unchanged: 0/0
  4950 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4951 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4952 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4953 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4954 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4955 ;;Total ram usage:       15 bytes
  4956 ;; Hardware stack levels used:    1
  4957 ;; This function calls:
  4958 ;;		Nothing
  4959 ;; This function is called by:
  4960 ;;		_main
  4961 ;;		_printf
  4962 ;; This function uses a non-reentrant model
  4963 ;;
  4964                           
  4965                           	psect	text18
  4966  0025EA                     __ptext18:
  4967                           	opt stack 0
  4968  0025EA                     ___fttol:
  4969                           	opt stack 29
  4970                           
  4971                           ;incstack = 0
  4972  0025EA  C02D  F02F         	movff	___fttol@f1+2,??___fttol
  4973  0025EE  6A30               	clrf	(??___fttol+1)& (0+255),c
  4974  0025F0  6A31               	clrf	(??___fttol+2)& (0+255),c
  4975  0025F2  342C               	rlcf	___fttol@f1+1,w,c
  4976  0025F4  362F               	rlcf	??___fttol& (0+255),f,c
  4977  0025F6  E301               	bnc	u2321
  4978  0025F8  8030               	bsf	(??___fttol+1)& (0+255),0,c
  4979  0025FA                     u2321:
  4980  0025FA  502F               	movf	??___fttol,w,c
  4981  0025FC  6E39               	movwf	___fttol@exp1,c
  4982  0025FE  5039               	movf	___fttol@exp1,w,c
  4983  002600  A4D8               	btfss	status,2,c
  4984  002602  D002               	goto	l2322
  4985  002604  D039               	goto	l2346
  4986  002606  D063               	goto	l690
  4987  002608                     l2322:
  4988  002608  0E17               	movlw	23
  4989  00260A  6E2F               	movwf	??___fttol& (0+255),c
  4990  00260C  C02B  F030         	movff	___fttol@f1,??___fttol+1
  4991  002610  C02C  F031         	movff	___fttol@f1+1,??___fttol+2
  4992  002614  C02D  F032         	movff	___fttol@f1+2,??___fttol+3
  4993  002618  282F               	incf	??___fttol,w,c
  4994  00261A  6E33               	movwf	(??___fttol+4)& (0+255),c
  4995  00261C  D004               	goto	u2340
  4996  00261E                     u2345:
  4997  00261E  90D8               	bcf	status,0,c
  4998  002620  3232               	rrcf	??___fttol+3,f,c
  4999  002622  3231               	rrcf	??___fttol+2,f,c
  5000  002624  3230               	rrcf	??___fttol+1,f,c
  5001  002626                     u2340:
  5002  002626  2E33               	decfsz	(??___fttol+4)& (0+255),f,c
  5003  002628  D7FA               	goto	u2345
  5004  00262A  5030               	movf	??___fttol+1,w,c
  5005  00262C  6E34               	movwf	___fttol@sign1,c
  5006  00262E  8E2C               	bsf	___fttol@f1+1,7,c
  5007  002630  0EFF               	movlw	255
  5008  002632  162B               	andwf	___fttol@f1,f,c
  5009  002634  0EFF               	movlw	255
  5010  002636  162C               	andwf	___fttol@f1+1,f,c
  5011  002638  0E00               	movlw	0
  5012  00263A  162D               	andwf	___fttol@f1+2,f,c
  5013  00263C  502B               	movf	___fttol@f1,w,c
  5014  00263E  6E35               	movwf	___fttol@lval,c
