

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 09 17:32:40 2025

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  3552                           ;incstack = 0
  3553  00E73C  5005               	movf	___llmod@divisor,w,c
  3554  00E73E  1006               	iorwf	___llmod@divisor+1,w,c
  3555  00E740  1007               	iorwf	___llmod@divisor+2,w,c
  3556  00E742  1008               	iorwf	___llmod@divisor+3,w,c
  3557  00E744  B4D8               	btfsc	status,2,c
  3558  00E746  D029               	goto	l667
  3559  00E748  0E01               	movlw	1
  3560  00E74A  6E09               	movwf	___llmod@counter,c
  3561  00E74C  D007               	goto	l2301
  3562  00E74E                     l2299:
  3563  00E74E  90D8               	bcf	status,0,c
  3564  00E750  3605               	rlcf	___llmod@divisor,f,c
  3565  00E752  3606               	rlcf	___llmod@divisor+1,f,c
  3566  00E754  3607               	rlcf	___llmod@divisor+2,f,c
  3567  00E756  3608               	rlcf	___llmod@divisor+3,f,c
  3568  00E758  2A09               	incf	___llmod@counter,f,c
  3569  00E75A  D000               	goto	l2301
  3570  00E75C                     l2301:
  3571  00E75C  BE08               	btfsc	___llmod@divisor+3,7,c
  3572  00E75E  D002               	goto	l2303
  3573  00E760  D7F6               	goto	l2299
  3574  00E762  D000               	goto	l2303
  3575  00E764                     l2303:
  3576  00E764  5005               	movf	___llmod@divisor,w,c
  3577  00E766  5C01               	subwf	___llmod@dividend,w,c
  3578  00E768  5006               	movf	___llmod@divisor+1,w,c
  3579  00E76A  5802               	subwfb	___llmod@dividend+1,w,c
  3580  00E76C  5007               	movf	___llmod@divisor+2,w,c
  3581  00E76E  5803               	subwfb	___llmod@dividend+2,w,c
  3582  00E770  5008               	movf	___llmod@divisor+3,w,c
  3583  00E772  5804               	subwfb	___llmod@dividend+3,w,c
  3584  00E774  A0D8               	btfss	status,0,c
  3585  00E776  D009               	goto	l2307
  3586  00E778  5005               	movf	___llmod@divisor,w,c
  3587  00E77A  5E01               	subwf	___llmod@dividend,f,c
  3588  00E77C  5006               	movf	___llmod@divisor+1,w,c
  3589  00E77E  5A02               	subwfb	___llmod@dividend+1,f,c
  3590  00E780  5007               	movf	___llmod@divisor+2,w,c
  3591  00E782  5A03               	subwfb	___llmod@dividend+2,f,c
  3592  00E784  5008               	movf	___llmod@divisor+3,w,c
  3593  00E786  5A04               	subwfb	___llmod@dividend+3,f,c
  3594  00E788  D000               	goto	l2307
  3595  00E78A                     l2307:
  3596  00E78A  90D8               	bcf	status,0,c
  3597  00E78C  3208               	rrcf	___llmod@divisor+3,f,c
  3598  00E78E  3207               	rrcf	___llmod@divisor+2,f,c
  3599  00E790  3206               	rrcf	___llmod@divisor+1,f,c
  3600  00E792  3205               	rrcf	___llmod@divisor,f,c
  3601  00E794  2E09               	decfsz	___llmod@counter,f,c
  3602  00E796  D7E6               	goto	l2303
  3603  00E798  D000               	goto	l667
  3604  00E79A                     l667:
  3605  00E79A  C001  F001         	movff	___llmod@dividend,?___llmod
  3606  00E79E  C002  F002         	movff	___llmod@dividend+1,?___llmod+1
  3607  00E7A2  C003  F003         	movff	___llmod@dividend+2,?___llmod+2
  3608  00E7A6  C004  F004         	movff	___llmod@dividend+3,?___llmod+3
  3609  00E7AA  0012               	return		;funcret
  3610  00E7AC                     __end_of___llmod:
  3611                           	opt stack 0
  3612                           tblptru	equ	0xFF8
  3613                           tblptrh	equ	0xFF7
  3614                           tblptrl	equ	0xFF6
  3615                           tablat	equ	0xFF5
  3616                           prodh	equ	0xFF4
  3617                           prodl	equ	0xFF3
  3618                           wreg	equ	0xFE8
  3619                           postinc2	equ	0xFDE
  3620                           postdec2	equ	0xFDD
  3621                           fsr2h	equ	0xFDA
  3622                           fsr2l	equ	0xFD9
  3623                           status	equ	0xFD8
  3624                           
  3625 ;; *************** function ___lldiv *****************
  3626 ;; Defined at:
  3627 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lldiv.c"
  3628 ;; Parameters:    Size  Location     Type
  3629 ;;  dividend        4    0[COMRAM] unsigned long 
  3630 ;;  divisor         4    4[COMRAM] unsigned long 
  3631 ;; Auto vars:     Size  Location     Type
  3632 ;;  quotient        4    8[COMRAM] unsigned long 
  3633 ;;  counter         1   12[COMRAM] unsigned char 
  3634 ;; Return value:  Size  Location     Type
  3635 ;;                  4    0[COMRAM] unsigned long 
  3636 ;; Registers used:
  3637 ;;		wreg, status,2, status,0
  3638 ;; Tracked objects:
  3639 ;;		On entry : 0/0
  3640 ;;		On exit  : 0/0
  3641 ;;		Unchanged: 0/0
  3642 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3643 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3644 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3645 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3646 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3647 ;;Total ram usage:       13 bytes
  3648 ;; Hardware stack levels used:    1
  3649 ;; This function calls:
  3650 ;;		Nothing
  3651 ;; This function is called by:
  3652 ;;		_printf
  3653 ;; This function uses a non-reentrant model
  3654 ;;
  3655                           
  3656                           	psect	text12
  3657  00E8A4                     __ptext12:
  3658                           	opt stack 0
  3659  00E8A4                     ___lldiv:
  3660                           	opt stack 29
  3661                           
  3662                           ;incstack = 0
  3663  00E8A4  0E00               	movlw	0
  3664  00E8A6  6E09               	movwf	___lldiv@quotient,c
  3665  00E8A8  0E00               	movlw	0
  3666  00E8AA  6E0A               	movwf	___lldiv@quotient+1,c
  3667  00E8AC  0E00               	movlw	0
  3668  00E8AE  6E0B               	movwf	___lldiv@quotient+2,c
  3669  00E8B0  0E00               	movlw	0
  3670  00E8B2  6E0C               	movwf	___lldiv@quotient+3,c
  3671  00E8B4  5005               	movf	___lldiv@divisor,w,c
  3672  00E8B6  1006               	iorwf	___lldiv@divisor+1,w,c
  3673  00E8B8  1007               	iorwf	___lldiv@divisor+2,w,c
  3674  00E8BA  1008               	iorwf	___lldiv@divisor+3,w,c
  3675  00E8BC  B4D8               	btfsc	status,2,c
  3676  00E8BE  D02F               	goto	l657
  3677  00E8C0  0E01               	movlw	1
  3678  00E8C2  6E0D               	movwf	___lldiv@counter,c
  3679  00E8C4  D007               	goto	l2281
  3680  00E8C6                     l2279:
  3681  00E8C6  90D8               	bcf	status,0,c
  3682  00E8C8  3605               	rlcf	___lldiv@divisor,f,c
  3683  00E8CA  3606               	rlcf	___lldiv@divisor+1,f,c
  3684  00E8CC  3607               	rlcf	___lldiv@divisor+2,f,c
  3685  00E8CE  3608               	rlcf	___lldiv@divisor+3,f,c
  3686  00E8D0  2A0D               	incf	___lldiv@counter,f,c
  3687  00E8D2  D000               	goto	l2281
  3688  00E8D4                     l2281:
  3689  00E8D4  BE08               	btfsc	___lldiv@divisor+3,7,c
  3690  00E8D6  D002               	goto	l2283
  3691  00E8D8  D7F6               	goto	l2279
  3692  00E8DA  D000               	goto	l2283
  3693  00E8DC                     l2283:
  3694  00E8DC  90D8               	bcf	status,0,c
  3695  00E8DE  3609               	rlcf	___lldiv@quotient,f,c
  3696  00E8E0  360A               	rlcf	___lldiv@quotient+1,f,c
  3697  00E8E2  360B               	rlcf	___lldiv@quotient+2,f,c
  3698  00E8E4  360C               	rlcf	___lldiv@quotient+3,f,c
  3699  00E8E6  5005               	movf	___lldiv@divisor,w,c
  3700  00E8E8  5C01               	subwf	___lldiv@dividend,w,c
  3701  00E8EA  5006               	movf	___lldiv@divisor+1,w,c
  3702  00E8EC  5802               	subwfb	___lldiv@dividend+1,w,c
  3703  00E8EE  5007               	movf	___lldiv@divisor+2,w,c
  3704  00E8F0  5803               	subwfb	___lldiv@dividend+2,w,c
  3705  00E8F2  5008               	movf	___lldiv@divisor+3,w,c
  3706  00E8F4  5804               	subwfb	___lldiv@dividend+3,w,c
  3707  00E8F6  A0D8               	btfss	status,0,c
  3708  00E8F8  D00A               	goto	l2291
  3709  00E8FA  5005               	movf	___lldiv@divisor,w,c
  3710  00E8FC  5E01               	subwf	___lldiv@dividend,f,c
  3711  00E8FE  5006               	movf	___lldiv@divisor+1,w,c
  3712  00E900  5A02               	subwfb	___lldiv@dividend+1,f,c
  3713  00E902  5007               	movf	___lldiv@divisor+2,w,c
  3714  00E904  5A03               	subwfb	___lldiv@dividend+2,f,c
  3715  00E906  5008               	movf	___lldiv@divisor+3,w,c
  3716  00E908  5A04               	subwfb	___lldiv@dividend+3,f,c
  3717  00E90A  8009               	bsf	___lldiv@quotient,0,c
  3718  00E90C  D000               	goto	l2291
  3719  00E90E                     l2291:
  3720  00E90E  90D8               	bcf	status,0,c
  3721  00E910  3208               	rrcf	___lldiv@divisor+3,f,c
  3722  00E912  3207               	rrcf	___lldiv@divisor+2,f,c
  3723  00E914  3206               	rrcf	___lldiv@divisor+1,f,c
  3724  00E916  3205               	rrcf	___lldiv@divisor,f,c
  3725  00E918  2E0D               	decfsz	___lldiv@counter,f,c
  3726  00E91A  D7E0               	goto	l2283
  3727  00E91C  D000               	goto	l657
  3728  00E91E                     l657:
  3729  00E91E  C009  F001         	movff	___lldiv@quotient,?___lldiv
  3730  00E922  C00A  F002         	movff	___lldiv@quotient+1,?___lldiv+1
  3731  00E926  C00B  F003         	movff	___lldiv@quotient+2,?___lldiv+2
  3732  00E92A  C00C  F004         	movff	___lldiv@quotient+3,?___lldiv+3
  3733  00E92E  0012               	return		;funcret
  3734  00E930                     __end_of___lldiv:
  3735                           	opt stack 0
  3736                           tblptru	equ	0xFF8
  3737                           tblptrh	equ	0xFF7
  3738                           tblptrl	equ	0xFF6
  3739                           tablat	equ	0xFF5
  3740                           prodh	equ	0xFF4
  3741                           prodl	equ	0xFF3
  3742                           wreg	equ	0xFE8
  3743                           postinc2	equ	0xFDE
  3744                           postdec2	equ	0xFDD
  3745                           fsr2h	equ	0xFDA
  3746                           fsr2l	equ	0xFD9
  3747                           status	equ	0xFD8
  3748                           
  3749 ;; *************** function ___fttol *****************
  3750 ;; Defined at:
  3751 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\fttol.c"
  3752 ;; Parameters:    Size  Location     Type
  3753 ;;  f1              3   49[COMRAM] float 
  3754 ;; Auto vars:     Size  Location     Type
  3755 ;;  lval            4   59[COMRAM] unsigned long 
  3756 ;;  exp1            1   63[COMRAM] unsigned char 
  3757 ;;  sign1           1   58[COMRAM] unsigned char 
  3758 ;; Return value:  Size  Location     Type
  3759 ;;                  4   49[COMRAM] long 
  3760 ;; Registers used:
  3761 ;;		wreg, status,2, status,0
  3762 ;; Tracked objects:
  3763 ;;		On entry : 0/0
  3764 ;;		On exit  : 0/0
  3765 ;;		Unchanged: 0/0
  3766 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3767 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3768 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3769 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3770 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3771 ;;Total ram usage:       15 bytes
  3772 ;; Hardware stack levels used:    1
  3773 ;; This function calls:
  3774 ;;		Nothing
  3775 ;; This function is called by:
  3776 ;;		_printf
  3777 ;; This function uses a non-reentrant model
  3778 ;;
  3779                           
  3780                           	psect	text13
  3781  00EC04                     __ptext13:
  3782                           	opt stack 0
  3783  00EC04                     ___fttol:
  3784                           	opt stack 29
  3785                           
  3786                           ;incstack = 0
  3787  00EC04  C034  F036         	movff	___fttol@f1+2,??___fttol
  3788  00EC08  6A37               	clrf	(??___fttol+1)& (0+255),c
  3789  00EC0A  6A38               	clrf	(??___fttol+2)& (0+255),c
  3790  00EC0C  3433               	rlcf	___fttol@f1+1,w,c
  3791  00EC0E  3636               	rlcf	??___fttol& (0+255),f,c
  3792  00EC10  E301               	bnc	u2281
  3793  00EC12  8037               	bsf	(??___fttol+1)& (0+255),0,c
  3794  00EC14                     u2281:
  3795  00EC14  5036               	movf	??___fttol,w,c
  3796  00EC16  6E40               	movwf	___fttol@exp1,c
  3797  00EC18  5040               	movf	___fttol@exp1,w,c
  3798  00EC1A  A4D8               	btfss	status,2,c
  3799  00EC1C  D002               	goto	l2233
  3800  00EC1E  D039               	goto	l2257
  3801  00EC20  D063               	goto	l618
  3802  00EC22                     l2233:
  3803  00EC22  0E17               	movlw	23
  3804  00EC24  6E36               	movwf	??___fttol& (0+255),c
  3805  00EC26  C032  F037         	movff	___fttol@f1,??___fttol+1
  3806  00EC2A  C033  F038         	movff	___fttol@f1+1,??___fttol+2
  3807  00EC2E  C034  F039         	movff	___fttol@f1+2,??___fttol+3
  3808  00EC32  2836               	incf	??___fttol,w,c
  3809  00EC34  6E3A               	movwf	(??___fttol+4)& (0+255),c
  3810  00EC36  D004               	goto	u2300
  3811  00EC38                     u2305:
  3812  00EC38  90D8               	bcf	status,0,c
  3813  00EC3A  3239               	rrcf	??___fttol+3,f,c
  3814  00EC3C  3238               	rrcf	??___fttol+2,f,c
  3815  00EC3E  3237               	rrcf	??___fttol+1,f,c
  3816  00EC40                     u2300:
  3817  00EC40  2E3A               	decfsz	(??___fttol+4)& (0+255),f,c
  3818  00EC42  D7FA               	goto	u2305
  3819  00EC44  5037               	movf	??___fttol+1,w,c
  3820  00EC46  6E3B               	movwf	___fttol@sign1,c
  3821  00EC48  8E33               	bsf	___fttol@f1+1,7,c
  3822  00EC4A  0EFF               	movlw	255
  3823  00EC4C  1632               	andwf	___fttol@f1,f,c
  3824  00EC4E  0EFF               	movlw	255
  3825  00EC50  1633               	andwf	___fttol@f1+1,f,c
